time_s,sensor_1,sensor_2
0.95075,0.14549958203023025,-0.4622116741282878
0.950875,-0.2892634751438079,-0.23119367317945677
0.951,0.1257468044349604,-0.0778822365569998
0.951125,0.4560690651935895,-0.13772838414919386
0.95125,0.4805424324741221,-0.08774571484877214
0.951375,0.12476366204592182,-0.15381185216265533
0.9515,-0.11632717930744915,-0.21908132207754935
0.951625,0.05958828075215175,-0.10061262296628955
0.95175,0.38046744935437843,0.17701776060199587
0.951875,0.04982996655985605,0.31170615552794884
0.952,0.3422800031185239,-0.2146579626464345
0.952125,0.24800291296788493,-0.1001832084694562
0.95225,-0.11870264278185597,0.0019281208681842694
0.952375,-0.08321107643936732,0.03669139112341064
0.9525,0.2808018871288541,0.16965162813095847
0.952625,0.37414181189827217,0.23405102764685146
0.95275,-0.023201470235754116,0.15778136829596984
0.952875,-0.1816197518101111,-0.1363250183933243
0.953,-0.10361157325874215,0.014810885013754022
0.953125,0.08913639442893256,0.3829444494747308
0.95325,0.12258653549509402,0.2395791144861427
0.953375,0.24872601483715057,0.049154318011762954
0.9535,0.26144237166416406,-0.2620756049080593
0.953625,-0.1050135549246813,0.07755877922603573
0.95375,-0.08559747942041634,0.22131351398925278
0.953875,0.009852363098658218,0.2230480235314831
0.954,0.1905661791520942,0.1565725859103998
0.954125,-0.18251485425256175,0.12256977008248608
0.95425,-0.3235064568341482,0.09521703633822226
0.954375,0.0053903292411962385,-0.08213533709203337
0.9545,0.13770248602700474,0.029384535934902256
0.954625,0.056638020956196036,0.22848730381133903
0.95475,0.1235970519537535,0.1383693907121938
0.954875,-0.017855098354855957,-0.24684418008130987
0.955,-0.09239890391067461,-0.2547270174278916
0.955125,-0.42082277579463834,0.07933317553333989
0.95525,-0.00868650059265762,0.19757812471415806
0.955375,0.2947719464404045,0.053619128029655204
0.9555,0.053401970355450266,-0.007740039696387831
0.955625,-0.07458534981271471,-0.020591951222454254
0.95575,-0.2728589422000209,-0.06983802452559404
0.955875,0.15621076144685203,-0.003885786702391058
0.956,0.16316876854919726,0.2077970122672703
0.956125,0.20640482612996486,-0.17955256102328096
0.95625,-0.15730602162681998,-0.30440041508682214
0.956375,-0.37741316013691617,-0.11857815217366173
0.9565,-0.19266714751741926,0.19410670930440008
0.956625,-0.21776630903144356,0.10209780788948147
0.95675,-0.08525706388583905,-0.00730778184500188
0.956875,-0.14250266598201902,-0.03533017474800161
0.957,-0.6324097042235803,-0.18679081077969714
0.957125,-0.5515854004800228,-0.21208521925613558
0.95725,-0.15661096508302333,-0.06338423906637183
0.957375,-0.055698400328628536,0.14202039862462312
0.9575,-0.1636619044929263,0.19986176997206095
0.957625,-0.08529826355391713,-0.26696230168734736
0.95775,0.0013507555382953219,-0.03003962362588135
0.957875,-0.1516818650824471,0.09170960778525411
0.958,0.11661848484400152,0.2766933257536622
0.958125,0.21436474798389366,0.13167701666826473
0.95825,0.01746572308902554,-0.14854848021961872
0.958375,-0.33549892954628335,-0.15539970570626244
0.9585,-0.3708850925475753,-0.18884164889911564
0.958625,0.1202632167660847,-0.258071642380617
0.95875,0.4202942903265292,0.04703031859356773
0.958875,0.0760319917009714,-0.26608060726153243
0.959,-0.0531734459280495,-0.38741525706051777
0.959125,-0.1022329754152264,-0.5009000835587091
0.95925,-0.07334345153823603,0.015736503648813776
0.959375,0.12517870642423998,-0.14972618294018178
0.9595,0.5569553427073489,-0.10044006455094205
0.959625,0.3983977058212183,-0.07287100249732036
0.95975,-0.11173068225734192,-0.11132137711656787
0.959875,-0.2741106596642604,-0.0671183355379703
0.96,0.2293791277675916,0.052456747307206154
0.960125,0.271617621357258,0.05961153787933173
0.96025,0.1535104352578116,0.12717951391958962
0.960375,-0.02980244179438868,-0.21798805619548806
0.9605,0.09924584080217641,-0.30289950947311095
0.960625,0.014299454374605683,0.15904798731327258
0.96075,0.09868184339206933,0.377176568423327
0.960875,0.17393201398641053,0.13631257136519714
0.961,0.17120503680012175,0.00556124581387426
0.961125,-0.2550050807439981,-0.09034914940294686
0.96125,-0.20729315032181986,0.09438306240634181
0.961375,-0.01520862350590238,0.20375707712971877
0.9615,0.1306443215155228,0.3599537543535793
0.961625,-0.029663076096480733,0.42161887271718995
0.96175,-0.041188921451588735,0.1298002145115975
0.961875,-0.01823045157064144,-0.1257977363187704
0.962,0.25568353511065656,-0.020472393220382475
0.962125,0.2846780478264301,0.37242388296360984
0.96225,0.32199110203168346,0.22446918303293298
0.962375,0.0852582553867444,-0.11113634571667513
0.9625,-0.14982940827667435,-0.036195209764126546
0.962625,-0.41758972743490197,0.03715238374946171
0.96275,-0.28157739673333126,0.18832155058643082
0.962875,0.25191531567133435,0.12477094867086018
0.963,0.1322198285734612,0.13182060906676754
0.963125,-0.3326638453885116,-0.13260855377314346
0.96325,-0.3286341994245601,-0.17878482024378714
0.963375,-0.17975460998546722,0.0494883718114165
0.9635,-0.1366580023976606,0.19354679810005496
0.963625,0.13885935854933054,-0.013529114623760002
0.96375,0.16448466932365222,-0.06570838748779885
0.963875,-0.02123942683891769,0.1397666697530984
0.964,-0.31568105707714467,0.2624541410980484
0.964125,-0.17219888941362207,0.13093999652860092
0.96425,0.2637412346955735,0.21242268267604247
0.964375,0.18112460090211013,0.002880222403399056
0.9645,-0.43411337458766014,-0.22600042566113218
0.964625,-0.2447016299601311,-0.46055493077524057
0.96475,-0.14759827940349488,-0.2667847432925981
0.964875,0.0313934650597922,0.1522977488400615
0.965,0.08611652761676021,0.06695123590986368
0.965125,0.03840969361515247,-0.19298385102101137
0.96525,-0.24159604644128016,-0.30786505919988083
0.965375,-0.4027767921837893,0.019331526300758208
0.9655,-0.09349481896942989,0.006639707228990765
0.965625,0.22262394420239368,0.17120944287240356
0.96575,-0.21358581324261783,0.304476427920884
0.965875,-0.33441585574169513,0.101231048069168
0.966,-0.5262565079549787,-0.2563849512094639
0.966125,-0.07723330873992353,-0.09537119161787182
0.96625,-0.055735040409580605,0.14540446847486452
0.966375,-0.018137076354216936,0.3792936513802127
0.9665,-0.0011949854549424,-0.23615428791176657
0.966625,-0.1715424836630691,-0.35978376696332043
0.96675,-0.3731840771834458,-0.08361902383707097
0.966875,-0.010173331352753424,0.051405470848871024
0.967,0.6585827142082891,0.11139234379086328
0.967125,0.481789846838034,0.10172673044218106
0.96725,-0.016474672772339872,-0.18335286861341296
0.967375,-0.15794984558177713,-0.14287720226396056
0.9675,0.11348179907184767,-0.043328649423215376
0.967625,0.48928095601297766,0.1582628074013385
0.96775,0.4581289635863082,-0.08193063631961146
0.967875,0.4420512890252391,-0.43425578547829435
0.968,0.1425121133860791,-0.29710540919974127
0.968125,0.004275910749117688,-0.06623156831670232
0.96825,0.2150306482944199,-0.04918476914454063
0.968375,0.5060814239089674,-0.0979922983089154
0.9685,0.2499893855417176,-0.14325667259624447
0.968625,-0.20238575688684432,-0.24705835887339525
0.96875,-0.29766549856501384,-0.2774482711401879
0.968875,-0.006174381638731338,0.06599426153175003
0.969,0.05079944210956092,0.6882882453971209
0.969125,-0.24182560260867356,0.5262049753837913
0.96925,0.0015998926484873729,0.02249706433946265
0.969375,-0.08921875431678632,-0.09557194428502581
0.9695,-0.0607575110066422,0.26588784250108377
0.969625,-0.16767510422654433,0.23918517079125948
0.96975,0.028357546183066695,0.30541828024204404
0.969875,-0.019838307411856698,0.4267691973775236
0.97,-0.12499028243023995,0.13630313343891426
0.970125,-0.1287016292956097,-0.06392859382827128
0.97025,0.18960522700764632,0.020803449587774796
0.970375,0.262446769963028,0.4036033550063185
0.9705,0.21083887498754386,0.19769953764288645
0.970625,0.10796624897571742,-0.32649669195296754
0.97075,0.08861497641734443,-0.3823205934399622
0.970875,0.024117788258575572,0.059315432750741144
0.971,-0.019810405574174118,0.13486821957625972
0.971125,0.3089653868268421,0.000816717234742594
0.97125,0.3979050782830326,0.023376732211011338
0.971375,-0.07529621052397481,0.04885494488844257
0.9715,-0.37762288269892424,-0.06323186024733343
0.971625,-0.061618904633746634,-0.142333176604983
0.97175,0.13802110204171011,-0.0065255939706364095
0.971875,0.05308410282780691,0.14571168930716502
0.972,-0.14924347730573367,-0.20221750597239785
0.972125,-0.03826034835453127,-0.0739221674999063
0.97225,-0.23921397607705705,0.20788394181378464
0.972375,-0.21146376612119158,0.3188372392534742
0.9725,-0.13516089041944093,0.16828035896369556
0.972625,0.1386318165622318,0.24528100629227184
0.97275,-0.04813138082142791,0.059117011943611145
0.972875,-0.3404850169807615,-0.08363942579124846
0.973,0.05020394331578026,0.02457443085679538
0.973125,0.008207863684511684,0.4654262164563329
0.97325,0.03455809697180375,0.18660941676826817
0.973375,-0.19888663520215047,-0.10498648219442419
0.9735,-0.13573686098784835,-0.27673140903503074
0.973625,-0.2962254847689397,-0.1448031476242713
0.97375,-0.44279778388611185,0.06445930293086564
0.973875,0.008461764590505964,0.004408447882162827
0.974,0.34182953109028213,0.027736563951713374
0.974125,-0.03761268916931399,-0.15526624891488608
0.97425,-0.5346213388417967,-0.3483348951330854
0.974375,-0.30792462925152564,-0.2280521184164777
0.9745,-0.10471548719334772,0.09462432084773796
0.974625,-0.13934965624353482,0.24487569973076218
0.97475,-0.17172543437292753,0.03245641446998731
0.974875,-0.10167459193011814,-0.26744833291938264
0.975,-0.3072822697848124,0.15042919530317328
0.975125,-0.08677921119186971,-0.032278628332768865
0.97525,0.1411568779686596,-0.09129691284582706
0.975375,0.6681268205958668,-0.11272444469654236
0.9755,0.5509249934819279,-0.24955334226798503
0.975625,0.028771500096875367,-0.23215153640283315
0.97575,0.01691442081878504,-0.02461522341357637
0.975875,0.29690473421098706,0.03041108157142614
0.976,0.2664070582909429,0.16871787497583804
0.976125,0.0140353039116052,-0.04350112089555724
0.97625,0.14738631055966525,-0.3815547418985773
0.976375,0.07535040950746723,-0.4107589119779925
0.9765,-0.12193711683884668,-0.006121413250052817
0.976625,0.10908315092847504,0.029780137305720537
0.97675,0.45281064323229453,-0.22259161697070634
0.976875,-0.016534977477995167,-0.12094848593621639
0.977,-0.3870954001593993,-0.30556967022616677
0.977125,-0.27513704668828803,-0.25402488347594365
0.97725,0.21003693344178004,0.10462115458326603
0.977375,0.33593136335350876,0.5906172122969057
0.9775,0.10719560587745015,0.411489809571818
0.977625,0.1377353150646288,-0.01986122948762388
0.97775,-0.10751789476096667,-0.20248927448130027
0.977875,-0.00960265586500849,0.17467079367450652
0.978,-0.012613191549689961,0.14274926808179395
0.978125,0.36503892538041965,0.01665323413518338
0.97825,0.011802172828968336,0.04887059902473712
0.978375,-0.16964093928724566,-0.012207864498191336
0.9785,-0.39468526559016437,-0.052962162124813764
0.978625,0.30761221938987293,0.1295840763284347
0.97875,0.5027572773396178,0.3021357179729699
0.978875,0.2657004281413876,0.018115066915324697
0.979,-0.13636318943903686,-0.3601562672716347
0.979125,-0.2836165857148053,-0.22920731933207772
0.97925,-0.029602011113481527,0.22789810689134643
0.979375,-0.12571236746957307,0.23251978030987117
0.9795,0.3529994811856616,0.21995322303745019
0.979625,0.4173315189734627,0.08617402310558735
0.97975,-0.05167474422029059,-0.024208230701281974
0.979875,-0.18137761666737304,0.05640588201384042
0.98,0.06601422577519128,-0.08913552181414192
0.980125,0.19980401302621914,0.16528586972633266
0.98025,-0.030944005642744372,0.24094643259963006
0.980375,-0.08388506896356615,-0.24312068731895756
0.9805,0.004587694141919114,-0.10116680231805876
0.980625,-0.02234278954300331,0.43222013766238276
0.98075,-0.09151221696365137,0.24763357958034762
0.980875,-0.10159679478433889,0.08846469418879291
0.981,-0.1554829000751205,-0.02537260915177282
0.981125,-0.4214515731808584,-0.04578475149573322
0.98125,-0.4083843448365809,-0.09136799099133029
0.981375,-0.215202755965131,-0.09390549360654397
0.9815,0.26845998428610046,0.3559380813313861
0.981625,0.028620780340862583,0.2724299663767704
0.98175,-0.40132358434906734,-0.0377428967438273
0.981875,-0.31314330954809777,-0.26142306942432914
0.982,-0.3508116586363137,0.08033727718969158
0.982125,-0.044013515362026405,0.21225791294022037
0.98225,0.11114526622326866,-0.003877978960071817
0.982375,0.1676224875582329,-0.06539920697951793
0.9825,-0.455334983106582,-0.11569524431147779
0.982625,-0.4239756236718967,-0.1008951629208843
0.98275,0.04071647662473687,0.0675934383709846
0.982875,0.4242085520402568,-0.1250278831097145
0.983,0.3232144269231735,-0.26467909262933814
0.983125,-0.17881521559742258,-0.4816738511296107
0.98325,-0.3537901849048291,-0.5215264289596366
0.983375,-0.12078588070028205,-0.03515090876469725
0.9835,0.1747540739223679,0.18117340922570266
0.983625,0.5075544599598074,0.05861291557357265
0.98375,0.306601693524666,-0.2871977224169025
0.983875,-0.11319914468776401,-0.23647352111306483
0.984,-0.3409555083990758,-0.13830778325285015
0.984125,-0.08101442922636835,0.007459063271083097
0.98425,0.41719036864475073,0.25504232618232553
0.984375,0.25995773453732396,-0.08686870270391629
0.9845,-0.17012976725896892,-0.4837393570475678
0.984625,0.11710593300755187,-0.3643109597489751
0.98475,0.3637334119067357,0.10387890680158103
0.984875,0.2568981048410687,0.2752931141002311
0.985,0.12941006002228864,0.262847178971295
0.985125,0.06132359858724021,-0.17520766742440508
0.98525,-0.1548032294835846,-0.19747090715352442
0.985375,-0.30688897566786427,-0.033740781638442546
0.9855,0.03683689466727104,0.3398205296280729
0.985625,0.4446274835717403,0.40733534431788776
0.98575,0.3132439373482465,0.3235639051774514
0.985875,0.06043306072330335,-0.08121194225877307
0.986,-0.062004912820755126,-0.4539296603271774
0.986125,0.165009887740778,-0.057282638588777586
0.98625,-0.05775753028894341,0.2612833270458126
0.986375,0.2605772126608957,0.09667252582596926
0.9865,0.40425095425707325,-0.08783423146493782
0.986625,0.049698365172678456,0.1394050726496377
0.98675,-0.5240677519057357,0.31241988095655604
0.986875,-0.1698003008064612,0.12869128897170518
0.987,0.2963160236635283,0.1588839070459045
0.987125,0.3528220366642708,0.08520469520551778
0.98725,0.013549662387851517,-0.11796727062467244
0.987375,-0.12278721831949335,-0.3378528056229067
0.9875,0.023017671188319593,0.16698947929429522
0.987625,0.05326004986082135,0.2903212117521836
0.98775,-0.08319220398701636,0.18825339478646336
0.987875,0.1289759678813501,0.03227265203887985
0.988,0.21024817079693073,-0.10974962202289437
0.988125,-0.3489409913115875,0.0029124886262837653
0.98825,-0.27941028411156643,0.10583549992501967
0.988375,0.12599101376477093,0.17140008437135465
0.9885,0.022559112427707157,0.33119273926151493
0.988625,-0.17867309583599064,0.022713960083837675
0.98875,-0.22737111649630715,-0.3557285069651462
0.988875,0.12425063141107795,-0.3176811376191824
0.989,0.4119531358954038,0.21109890279349094
0.989125,0.15298761103298705,0.3889924896571641
0.98925,0.0721380585347528,0.10123367268387115
0.989375,-0.30280033203497664,-0.1727279616819077
0.9895,-0.4729557136488869,-0.05439690557982441
0.989625,-0.35941289278111305,-0.019317211740316653
0.98975,0.1264350934531153,-0.08427266250890586
0.989875,0.4906163733597559,-0.03308327987006166
0.99,-0.11562012782244087,0.2456207836209476
0.990125,-0.1967666820895838,-0.1682649266946266
0.99025,-0.17312697049061418,-0.0829502377099837
0.990375,0.014622707696022974,0.12001604126677592
0.9905,0.14047019083606968,-0.13348213250456167
0.990625,-0.08393779653009885,-0.2206401921859772
